,date,start_time,duration,team,top,jng,mid,adc,sup,top_totalGold_end,top_level_end,top_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,top_CHAMPIONS_KILLED_end,top_NUM_DEATHS_end,top_ASSISTS_end,top_VISION_SCORE_end,top_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,top_cs_end,jng_totalGold_end,jng_level_end,jng_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,jng_CHAMPIONS_KILLED_end,jng_NUM_DEATHS_end,jng_ASSISTS_end,jng_VISION_SCORE_end,jng_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,jng_cs_end,mid_totalGold_end,mid_level_end,mid_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,mid_CHAMPIONS_KILLED_end,mid_NUM_DEATHS_end,mid_ASSISTS_end,mid_VISION_SCORE_end,mid_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,mid_cs_end,adc_totalGold_end,adc_level_end,adc_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,adc_CHAMPIONS_KILLED_end,adc_NUM_DEATHS_end,adc_ASSISTS_end,adc_VISION_SCORE_end,adc_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,adc_cs_end,sup_totalGold_end,sup_level_end,sup_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,sup_CHAMPIONS_KILLED_end,sup_NUM_DEATHS_end,sup_ASSISTS_end,sup_VISION_SCORE_end,sup_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,sup_cs_end,pings_end,inhibKills_end,towerKills_end,baronKills_end,dragonKills_end
0,2023-03-11,61733,1824,XL,Odoamne,Xerxe,Vetheo,Patrik,LIMIT,11943,16,0.0,5,0,3,33.346405029296875,13536.357421875,232.0,9608,14,0.0,1,0,5,83.88546752929688,10384.7783203125,222.0000457763672,12028,17,0.0,1,0,7,22.024965286254883,18931.9921875,285.0,13099,15,0.0,3,0,2,38.53898620605469,10009.2900390625,300.99999618530273,7290,12,0.0,1,3,7,75.87838745117188,5913.68017578125,13.0,441,1,8,1,2
6,2023-03-12,67814,1867,XL,Odoamne,Xerxe,Vetheo,Patrik,LIMIT,11306,16,0.0,1,6,1,21.578062057495117,6680.4326171875,261.0,8130,13,6.0,0,4,2,47.742164611816406,9215.447265625,253.50005340576172,11695,17,6.5,0,3,1,33.814754486083984,5394.22314453125,305.0,13780,15,6.0,2,3,1,24.112768173217773,14258.10546875,320.0,6903,11,0.0,1,6,1,65.79491424560547,7784.009765625,20.5,385,0,5,1,2
13,2023-03-13,71923,1540,XL,Odoamne,Xerxe,Vetheo,Patrik,LIMIT,8366,14,0.0,2,4,1,17.630157470703125,13743.076171875,174.0,7059,11,0.0,1,5,6,28.557350158691406,6091.4990234375,195.20004272460938,9065,13,0.0,2,6,5,39.73759078979492,11755.84765625,197.0,10506,13,0.0,6,4,2,20.29540252685547,16428.24609375,224.0,5624,10,0.0,1,5,7,55.292022705078125,3094.1787109375,30.0,259,0,1,0,0
16,2023-03-18,65066,2265,XL,Odoamne,Xerxe,Vetheo,Patrik,LIMIT,13590,17,0.0,5,5,8,31.291885375976562,26890.923828125,271.60000002384186,10342,15,0.0,3,5,13,53.09703826904297,17624.3515625,255.9500732421875,14893,18,4.0,3,4,8,52.311866760253906,16815.435546875,377.24999809265137,15020,16,0.0,5,4,8,45.208683013916016,41243.94921875,354.75,7466,12,0.0,1,8,9,99.0925521850586,6877.98193359375,31.0,413,0,2,0,1
21,2023-03-19,65984,2116,XL,Odoamne,Xerxe,Vetheo,Patrik,LIMIT,11943,17,0.0,2,2,8,47.62701416015625,13147.451171875,241.25,12003,15,0.0,0,2,13,48.91807556152344,17582.626953125,270.0000534057617,16877,18,4.0,6,3,9,61.23991775512695,30546.634765625,322.99999618530273,17174,18,8.0,8,0,5,50.47153854370117,24484.095703125,368.20000076293945,9054,13,0.0,2,0,12,106.20628356933594,3849.078369140625,19.0,591,1,9,1,4
25,2023-03-20,61692,1852,XL,Odoamne,Xerxe,Vetheo,Patrik,LIMIT,9488,15,0.0,0,1,0,30.725154876708984,10380.8037109375,231.75,7335,12,2.5,0,2,0,46.785465240478516,4526.14306640625,233.50003814697266,11162,16,0.0,0,1,0,45.041282653808594,12543.16796875,339.99999618530273,10505,14,0.0,0,1,0,39.6604118347168,11830.49609375,284.0,5966,9,0.0,0,1,0,75.84595489501953,3392.6181640625,10.0,341,0,2,0,1
31,2023-03-25,64640,2809,XL,Odoamne,Xerxe,Abbedagge,Patrik,LIMIT,15203,18,0.0,2,0,7,54.27996063232422,21347.634765625,332.5,12651,16,4.0,4,5,4,78.1169662475586,8003.88232421875,298.50003814697266,16089,18,0.0,4,1,6,51.26026916503906,27839.662109375,363.24999618530273,15981,16,4.0,2,6,4,49.4525260925293,31032.666015625,353.99999618530273,9607,14,0.0,1,3,11,134.1603240966797,9260.0908203125,25.0,629,2,7,1,4
35,2023-03-26,57510,1323,XL,Odoamne,Xerxe,Abbedagge,Patrik,LIMIT,8456,14,0.0,0,2,0,26.139720916748047,6394.27685546875,208.0,6016,11,4.0,0,3,4,42.10630798339844,6644.99853515625,169.2000389099121,7854,11,0.0,4,6,0,16.744625091552734,10035.4541015625,152.5,7945,11,0.0,1,3,4,13.011446952819824,10115.88671875,170.0,5175,9,0.0,1,2,3,52.464073181152344,5360.7353515625,13.800000011920929,336,0,2,0,0
40,2023-03-27,57524,2363,XL,Odoamne,Xerxe,Abbedagge,Patrik,LIMIT,12904,16,0.0,2,6,1,45.67826843261719,16336.20703125,290.5999946594238,9757,14,0.0,0,2,6,67.85070037841797,10151.1953125,243.50006103515625,11876,18,0.0,0,5,4,31.958892822265625,19810.970703125,270.8000011444092,17052,17,0.0,5,3,3,45.69822692871094,32156.07421875,440.3999938964844,8878,13,0.0,1,3,5,157.7993927001953,10238.552734375,50.0,508,0,4,0,3
1,2023-03-11,65516,2170,BDS,Adam,Sheo,nuc,Crownie,Labrov,15187,18,0.0,2,2,1,43.59471130371094,9722.5107421875,397.5,10273,13,3.6000003814697266,2,2,4,85.44432067871094,3414.884765625,245.00004768371582,12144,18,0.0,0,2,1,42.45429992675781,11844.9638671875,319.0,13930,15,4.0,3,5,4,82.86823272705078,13986.1943359375,395.2000045776367,7798,11,0.0,0,5,6,116.38916015625,7407.47900390625,25.0,595,0,3,0,2
